NATIONAL HEALTH EXPENDITURES BY TYPE OF SERVICE AND SOURCE OF FUNDS:  CALENDAR YEARS 1960 to 2031,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Expenditure Amount (Millions),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Type of Service,Source of Funds,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030,2031
,,Historical,Historical,Historical,Historical,Historical,Historical,Historical,Historical,Historical,Historical,Historical,Historical,Historical,Historical,Historical,Historical,Historical,Historical,Historical,Historical,Historical,Historical,Historical,Historical,Historical,Historical,Historical,Historical,Historical,Historical,Historical,Historical,Historical,Historical,Historical,Historical,Historical,Historical,Historical,Historical,Historical,Historical,Historical,Historical,Historical,Historical,Historical,Historical,Historical,Historical,Historical,Historical,Historical,Historical,Historical,Historical,Historical,Historical,Historical,Historical,Historical,Historical,Projected,Projected,Projected,Projected,Projected,Projected,Projected,Projected,Projected,Projected
National Health Expenditures,Total Expenditures,27122,29060,31765,34558,38245,41627,45752,51186,58015,65417,74077,82380,92385,102654,116344,132666,152028,172650,193964,219685,253232,293572,330935,364806,401898,439877,472280,514473,576649,642177,718730,785965,852199,914871,966369,1020280,1073558,1132947,1198443,1273213,1365999,1483415,1631013,1770371,1894672,2026567,2165093,2305514,2402354,2492739,2589637,2676540,2783252,2856626,3002623,3165394,3307404,3446454,3604428,3757382,4144077,4255127,4439792,4666289,4897724,5185185,5462143,5773674,6106373,6448651,6804225,7174697
National Health Expenditures,     Out of pocket,12778,13193,14085,15171,16669,17863,18132,17985,19951,21911,24208,25515,27805,30737,33311,36036,39281,43137,46043,49929,55258,61932,68606,74660,82417,91566,99655,105844,116236,122598,133764,136771,139139,140251,138262,140809,146076,156144,170998,180883,193555,200879,219144,235149,248415,264486,277950,293596,300063,296656,301469,310195,323198,330965,340811,353504,365936,372891,386811,402950,392291,433153,451769,475192,497819,519637,538539,560045,583232,607025,633010,659265
National Health Expenditures,     Health Insurance,7324,8043,8785,9660,10710,11722,15357,20789,24010,27191,31342,36205,41954,47296,55229,65480,77956,91595,104759,120708,140211,165156,187549,209166,232963,254562,270210,295383,332522,380373,431146,484064,534435,583422,627341,671163,711655,748036,778706,830078,902025,995886,1098141,1195925,1287969,1384082,1486044,1581753,1663013,1758338,1832620,1902432,1971516,2019256,2151064,2288837,2396997,2495547,2612122,2719808,2805559,3018366,3180458,3402944,3574813,3806775,4030953,4284050,4551890,4825962,5107905,5403338
National Health Expenditures,          Private Health Insurance,5639,6275,6963,7720,8791,9772,9980,10132,11462,12988,15078,17318,20027,22263,25353,29728,36312,44173,50700,58924,67103,79230,91124,101553,114611,126600,131589,144525,170069,197878,225919,246847,266037,285438,298813,315022,333218,349270,371339,401548,441009,483393,537528,589257,626088,671104,705681,748565,769719,794764,820156,850989,878083,879501,922987,976911,1030833,1080044,1129836,1157796,1145190,1211431,1247975,1344595,1447099,1532210,1596932,1681882,1768612,1857849,1957061,2058724
National Health Expenditures,          Medicare,0,0,0,0,0,0,1842,4924,6218,7045,7672,8443,9325,10730,13428,16336,19694,22891,26668,30922,37387,44769,52351,59559,66207,71829,76829,83081,88965,101137,110182,120617,135996,149965,167670,184393,198750,210376,209420,213173,224829,247686,265381,282668,311122,339762,403692,432749,466969,498627,519535,544565,568310,588856,617327,647873,675878,704913,749553,801969,831228,900787,944197,1019526,1093039,1190363,1290227,1393834,1503974,1620784,1730997,1848702
National Health Expenditures,          Medicaid (Title XIX),0,0,0,0,0,0,1304,3141,3541,4174,5290,6695,8314,9423,11073,13446,15188,17464,19465,22332,26032,30307,32011,35266,38233,40937,45383,50339,55080,61952,73661,93211,108186,122373,134414,144862,152170,160849,169013,183471,200383,224132,248100,268963,290743,309351,306680,325856,344397,374709,397365,406747,422737,444976,498159,542995,564869,578501,596191,615009,672012,734011,804702,834427,816738,853906,902357,956030,1016381,1073251,1134327,1198434
National Health Expenditures,          Other Health Insurance,1685,1768,1822,1940,1919,1951,2231,2592,2789,2983,3302,3749,4288,4880,5375,5970,6761,7068,7927,8531,9689,10849,12063,12789,13912,15196,16409,17438,18408,19407,21385,23389,24215,25645,26444,26885,27518,27541,28933,31886,35804,40675,47132,55037,60016,63865,69991,74583,81928,90238,95565,100131,102386,105923,112592,121057,125417,132089,136542,145034,157130,172137,183584,204395,217938,230295,241436,252304,262924,274079,285520,297477
National Health Expenditures,     Other Third Party Payers and Programs,4081,4541,4938,5461,5946,6660,6563,6333,7227,8158,9427,10171,10911,12071,13759,15466,17545,19726,22671,26183,30762,35459,39459,42437,45748,51393,57722,64004,72745,77708,85267,90955,97148,103536,107565,111739,116363,122281,132738,137115,141717,149884,160074,176513,186425,195216,207209,217983,211444,216353,227724,230738,248189,261817,266781,274389,288298,301970,316253,333481,514025,408974,368241,387435,411621,434630,454690,476711,500069,524183,550233,576820
